1,"execCode('192.168.32.1',user)","OR",0
2,"RULE 3 (remote exploit for a client program)","AND",0
3,"accessMaliciousInput('192.168.32.1','192.168.32.1_victim',no_products)","OR",0
4,"RULE 22 (Browsing a malicious website)","AND",0
5,"attackerLocated(internet)","LEAF",1
6,"hacl('192.168.32.1',internet,httpProtocol,httpPort)","LEAF",1
7,"inCompetent('192.168.32.1_victim')","LEAF",1
8,"hasAccount('192.168.32.1_victim','192.168.32.1',user)","LEAF",1
9,"vulExists('192.168.32.1','CVE-2020-11022',no_products,remoteClient,privEscalation)","LEAF",1
10,"RULE 3 (remote exploit for a client program)","AND",0
11,"vulExists('192.168.32.1','CVE-2020-11023',no_products,remoteClient,privEscalation)","LEAF",1
12,"execCode('192.168.32.101',someUser)","OR",0
13,"RULE 2 (remote exploit of a server program)","AND",0
14,"netAccess('192.168.32.101',tcp,'0')","OR",0
15,"RULE 5 (multi-hop access)","AND",0
16,"hacl('192.168.32.1','192.168.32.101',tcp,'0')","LEAF",1
17,"RULE 5 (multi-hop access)","AND",0
18,"hacl('192.168.32.101','192.168.32.101',tcp,'0')","LEAF",1
19,"execCode('192.168.32.101',user)","OR",0
20,"RULE 3 (remote exploit for a client program)","AND",0
21,"accessMaliciousInput('192.168.32.101','192.168.32.101_victim',no_products)","OR",0
22,"RULE 22 (Browsing a malicious website)","AND",0
23,"hacl('192.168.32.101',internet,httpProtocol,httpPort)","LEAF",1
24,"inCompetent('192.168.32.101_victim')","LEAF",1
25,"hasAccount('192.168.32.101_victim','192.168.32.101',user)","LEAF",1
26,"vulExists('192.168.32.101','CVE-2020-11022',no_products,remoteClient,privEscalation)","LEAF",1
27,"RULE 3 (remote exploit for a client program)","AND",0
28,"vulExists('192.168.32.101','CVE-2020-11023',no_products,remoteClient,privEscalation)","LEAF",1
29,"RULE 3 (remote exploit for a client program)","AND",0
30,"accessMaliciousInput('192.168.32.101','192.168.32.101_victim',ubuntu_linux)","OR",0
31,"RULE 22 (Browsing a malicious website)","AND",0
32,"vulExists('192.168.32.101','CVE-2022-26700',ubuntu_linux,remoteClient,privEscalation)","LEAF",1
33,"RULE 3 (remote exploit for a client program)","AND",0
34,"vulExists('192.168.32.101','CVE-2022-26709',ubuntu_linux,remoteClient,privEscalation)","LEAF",1
35,"RULE 3 (remote exploit for a client program)","AND",0
36,"vulExists('192.168.32.101','CVE-2022-26716',ubuntu_linux,remoteClient,privEscalation)","LEAF",1
37,"RULE 3 (remote exploit for a client program)","AND",0
38,"vulExists('192.168.32.101','CVE-2022-26717',ubuntu_linux,remoteClient,privEscalation)","LEAF",1
39,"RULE 3 (remote exploit for a client program)","AND",0
40,"vulExists('192.168.32.101','CVE-2022-26719',ubuntu_linux,remoteClient,privEscalation)","LEAF",1
41,"RULE 6 (direct network access)","AND",0
42,"hacl(internet,'192.168.32.101',tcp,'0')","LEAF",1
43,"networkServiceInfo('192.168.32.101',linux,tcp,'0',someUser)","LEAF",1
44,"vulExists('192.168.32.101','CVE-2021-44228',linux,remoteExploit,privEscalation)","LEAF",1
45,"RULE 2 (remote exploit of a server program)","AND",0
46,"networkServiceInfo('192.168.32.101',log4j,tcp,'0',someUser)","LEAF",1
47,"vulExists('192.168.32.101','CVE-2019-17571',log4j,remoteExploit,privEscalation)","LEAF",1
48,"RULE 2 (remote exploit of a server program)","AND",0
49,"vulExists('192.168.32.101','CVE-2020-9488',log4j,remoteExploit,privEscalation)","LEAF",1
50,"RULE 2 (remote exploit of a server program)","AND",0
51,"vulExists('192.168.32.101','CVE-2021-4104',log4j,remoteExploit,privEscalation)","LEAF",1
52,"RULE 2 (remote exploit of a server program)","AND",0
53,"vulExists('192.168.32.101','CVE-2021-44832',log4j,remoteExploit,privEscalation)","LEAF",1
54,"RULE 2 (remote exploit of a server program)","AND",0
